date,station_id,city,latitude,longitude,temp_mean_C,temp_min_C,temp_max_C,humidity_pct,wind_speed_ms,wind_gust_ms,precip_mm,snow_depth_cm,pressure_hPa,visibility_km,condition
2020-02-16,STN003,Prairie Town,41.88,-87.63,8.5,6.3,10.7,84.0,3.84,6.34,0.0,0.0,1002.7,17.6,Clear
2020-02-17,STN001,Maple Ridge,49.22,-122.6,12.9,10.8,14.9,80.0,2.76,4.94,0.0,0.0,1016.4,19.3,Clear
2020-02-18,STN002,Harborview,34.02,-118.49,8.6,3.0,14.3,84.0,1.59,6.51,0.0,0.0,1009.9,16.3,Clear
2020-02-19,STN005,Sunfield,29.76,-95.37,13.8,7.1,20.6,69.0,4.03,7.9,0.0,0.0,1008.1,18.1,Clear
2020-02-20,STN005,Sunfield,29.76,-95.37,11.3,5.5,17.1,69.0,0.8,1.26,0.0,0.0,1004.1,17.5,Clear
2020-02-21,STN004,Riverdale,45.5,-73.57,11.2,6.8,15.5,85.0,5.8,6.66,0.0,0.0,1020.0,17.6,Clear
2020-02-22,STN001,Maple Ridge,49.22,-122.6,,2.6,11.5,85.0,4.54,9.94,4.0,0.0,1016.2,17.1,Rain
2020-02-23,STN001,Maple Ridge,49.22,-122.6,8.4,4.2,12.6,90.0,8.43,13.73,0.0,0.0,1016.2,17.7,Clear
2020-02-24,STN003,Prairie Town,41.88,-87.63,9.5,5.8,13.1,80.0,3.33,9.04,0.0,0.0,1007.6,18.8,Clear
2020-02-25,STN003,Prairie Town,41.88,-87.63,7.4,2.8,12.1,73.0,6.73,9.3,0.0,0.0,1013.7,17.1,Clear
2020-02-26,STN001,Maple Ridge,49.22,-122.6,11.0,,15.2,86.0,1.91,6.61,13.9,0.0,1002.1,11.1,Rain
2020-02-27,STN004,Riverdale,45.5,-73.57,11.7,6.7,16.7,75.0,3.68,8.65,0.0,0.0,1011.6,17.8,Clear
2020-02-28,STN003,Prairie Town,41.88,-87.63,12.2,5.7,18.7,80.0,3.68,5.57,0.0,0.0,992.4,17.6,Clear
2020-02-29,STN001,Maple Ridge,49.22,-122.6,14.1,7.1,21.1,71.0,4.57,5.44,0.0,0.0,1000.0,17.7,Clear
2020-03-01,STN001,Maple Ridge,49.22,-122.6,14.0,11.6,16.4,87.0,7.24,13.22,1.0,0.0,1009.7,16.1,Light Rain
2020-03-02,STN003,Prairie Town,41.88,-87.63,9.8,5.9,13.7,74.0,5.34,5.52,0.0,0.0,1031.5,19.0,Clear
2020-03-03,STN004,Riverdale,45.5,-73.57,11.7,8.8,14.6,76.0,1.18,4.76,,0.0,998.5,17.4,Clear
2020-03-04,STN005,Sunfield,29.76,-95.37,11.2,7.4,15.0,79.0,3.88,7.78,6.0,0.0,1002.7,16.7,Rain
2020-03-05,STN003,Prairie Town,41.88,-87.63,,8.0,14.9,71.0,2.63,6.72,3.9,0.0,1014.5,16.3,Rain
2020-03-06,STN002,Harborview,34.02,-118.49,11.0,8.1,13.8,81.0,1.57,3.1,10.6,0.0,1027.0,14.0,Rain
2020-03-07,STN005,Sunfield,29.76,-95.37,18.4,12.6,24.2,81.0,3.43,7.76,0.0,0.0,1014.3,18.1,Clear
2020-03-08,STN003,Prairie Town,41.88,-87.63,13.0,8.5,17.5,73.0,3.03,4.33,1.0,0.0,1018.3,16.6,Light Rain
2020-03-09,STN002,Harborview,34.02,-118.49,12.6,6.0,19.2,80.0,0.79,5.76,,0.0,1010.2,18.0,Clear
2020-03-10,STN003,Prairie Town,41.88,-87.63,15.8,13.7,18.0,54.0,3.78,5.09,0.0,0.0,1008.5,20.0,Clear
2020-03-11,STN001,Maple Ridge,49.22,-122.6,4.8,2.5,7.1,,1.33,5.51,0.0,0.0,1013.5,17.7,Clear
2020-03-12,STN002,Harborview,34.02,-118.49,7.7,3.7,11.7,81.0,5.01,9.71,0.0,0.0,1007.2,18.5,Clear
2020-03-13,STN003,Prairie Town,41.88,-87.63,15.2,12.8,17.6,68.0,2.33,3.46,0.0,0.0,1018.6,18.7,Clear
2020-03-14,STN005,Sunfield,29.76,-95.37,14.9,11.6,18.3,82.0,4.02,5.45,4.3,0.0,999.7,16.2,Rain
2020-03-15,STN004,Riverdale,45.5,-73.57,13.3,6.4,20.2,74.0,1.85,6.52,0.0,0.0,1019.9,18.0,Clear
2020-03-16,STN004,Riverdale,45.5,-73.57,8.8,5.7,11.8,80.0,6.43,6.95,11.8,0.0,1012.7,13.4,Rain
2020-03-17,STN003,Prairie Town,41.88,-87.63,13.4,10.4,16.4,,0.99,2.14,0.9,0.0,1011.2,18.2,Light Rain
2020-03-18,STN001,Maple Ridge,49.22,-122.6,18.5,13.7,23.4,56.0,6.28,9.02,0.0,0.0,999.2,17.0,Clear
2020-03-19,STN002,Harborview,34.02,-118.49,17.4,13.0,21.9,,1.89,7.47,3.2,0.0,1005.0,17.1,Rain
2020-03-20,STN005,Sunfield,29.76,-95.37,16.3,11.4,21.2,79.0,1.68,5.05,6.3,0.0,1022.4,14.9,Rain
2020-03-21,STN001,Maple Ridge,49.22,-122.6,11.7,7.8,15.6,63.0,4.07,6.39,0.0,0.0,1010.9,17.7,Clear
2020-03-22,STN005,Sunfield,29.76,-95.37,14.9,8.8,21.1,69.0,3.77,9.64,0.0,0.0,1014.8,19.2,Clear
2020-03-23,STN004,Riverdale,45.5,-73.57,,4.9,10.2,80.0,7.55,10.33,1.6,0.0,1005.2,16.2,Light Rain
2020-03-24,STN002,Harborview,34.02,-118.49,16.6,12.5,20.7,84.0,3.48,6.09,0.0,0.0,1012.4,16.1,Clear
2020-03-25,STN004,Riverdale,45.5,-73.57,16.8,11.4,22.3,77.0,2.05,4.52,0.0,0.0,1001.8,18.5,Clear
2020-03-26,STN005,Sunfield,29.76,-95.37,12.1,5.7,18.4,74.0,3.99,5.87,0.0,0.0,1013.4,16.4,Clear
2020-03-27,STN001,Maple Ridge,49.22,-122.6,12.1,8.2,15.9,87.0,3.79,5.75,11.2,0.0,1015.6,11.0,Rain
2020-03-28,STN001,Maple Ridge,49.22,-122.6,10.8,5.9,15.6,74.0,3.79,7.92,0.0,0.0,1015.2,18.7,Clear
2020-03-29,STN004,Riverdale,45.5,-73.57,12.1,9.7,14.4,85.0,7.83,8.08,0.0,0.0,1005.0,17.6,Clear
2020-03-30,STN005,Sunfield,29.76,-95.37,17.7,14.8,,61.0,2.31,6.4,1.2,0.0,1010.0,18.1,Light Rain
2020-03-31,STN001,Maple Ridge,49.22,-122.6,8.5,6.1,10.8,89.0,3.15,4.36,7.0,0.0,1017.0,14.1,Rain
2020-04-01,STN004,Riverdale,45.5,-73.57,17.3,11.7,23.0,68.0,5.59,7.9,1.2,0.0,1010.7,16.1,Light Rain
2020-04-02,STN001,Maple Ridge,49.22,-122.6,17.3,13.9,20.8,64.0,4.37,5.25,0.0,0.0,1010.3,16.9,Clear
2020-04-03,STN004,Riverdale,45.5,-73.57,15.1,9.4,20.7,72.0,2.03,5.35,0.8,0.0,1028.0,17.3,Light Rain
2020-04-04,STN004,Riverdale,45.5,-73.57,8.5,6.2,10.9,84.0,5.02,9.4,0.0,0.0,1004.9,16.2,Clear
2020-04-05,STN001,Maple Ridge,49.22,-122.6,12.6,6.3,18.9,73.0,1.81,3.94,0.0,0.0,1021.5,18.1,Clear
2020-04-06,STN004,Riverdale,45.5,-73.57,20.0,13.8,26.2,72.0,4.42,5.4,1.3,0.0,1003.3,16.9,Light Rain
2020-04-07,STN005,Sunfield,29.76,-95.37,10.5,8.1,12.9,75.0,5.91,7.27,0.0,0.0,1017.6,17.9,Clear
2020-04-08,STN005,Sunfield,29.76,-95.37,18.0,15.8,20.1,75.0,5.08,9.99,11.1,0.0,1018.2,13.5,Rain
2020-04-09,STN001,Maple Ridge,49.22,-122.6,12.7,10.4,15.0,80.0,0.5,2.1,1.5,0.0,1008.9,17.4,Light Rain
2020-04-10,STN002,Harborview,34.02,-118.49,21.1,14.8,27.4,66.0,3.58,8.23,0.0,0.0,1002.9,18.5,Clear
2020-04-11,STN002,Harborview,34.02,-118.49,16.8,13.6,20.0,69.0,1.73,3.72,0.0,0.0,997.1,17.6,Clear
2020-04-12,STN003,Prairie Town,41.88,-87.63,19.0,14.3,23.8,70.0,2.65,3.78,0.0,0.0,1007.8,18.1,Clear
2020-04-13,STN001,Maple Ridge,49.22,-122.6,18.6,14.4,22.7,74.0,4.98,9.35,0.0,0.0,1016.7,18.0,Clear
2020-04-14,STN005,Sunfield,29.76,-95.37,25.5,19.5,31.4,76.0,1.86,4.67,12.7,0.0,1004.2,10.2,Rain
2020-04-15,STN004,Riverdale,45.5,-73.57,17.1,12.7,21.6,78.0,6.9,7.09,0.0,0.0,1013.1,18.3,Clear
2020-04-16,STN005,Sunfield,29.76,-95.37,21.4,16.9,25.9,73.0,0.7,6.46,8.5,0.0,1001.1,14.5,Rain
2020-04-17,STN001,Maple Ridge,49.22,-122.6,13.0,6.1,20.0,98.0,1.84,2.73,0.0,0.0,1010.9,17.6,Clear
2020-04-18,STN001,Maple Ridge,49.22,-122.6,21.2,18.5,24.0,70.0,0.96,3.08,0.0,0.0,1003.7,16.6,Clear
2020-04-19,STN005,Sunfield,29.76,-95.37,18.4,12.3,24.6,73.0,3.5,5.81,0.0,0.0,1012.0,17.5,Clear
2020-04-20,STN002,Harborview,34.02,-118.49,18.5,,20.8,75.0,2.27,5.2,0.0,0.0,1008.8,16.7,Clear
2020-04-21,STN004,Riverdale,45.5,-73.57,18.6,14.2,23.0,63.0,3.56,8.27,0.0,0.0,1003.1,18.9,Clear
2020-04-22,STN005,Sunfield,29.76,-95.37,16.5,10.0,22.9,69.0,6.13,6.16,0.0,0.0,1007.1,16.5,Clear
2020-04-23,STN001,Maple Ridge,49.22,-122.6,19.1,13.7,24.4,66.0,4.19,9.79,5.7,0.0,1005.1,14.8,Rain
2020-04-24,STN001,Maple Ridge,49.22,-122.6,21.4,16.0,26.9,71.0,0.92,4.8,1.7,0.0,1002.4,17.7,Light Rain
2020-04-25,STN001,Maple Ridge,49.22,-122.6,19.6,16.2,22.9,67.0,0.31,6.01,0.7,0.0,1021.6,17.1,Light Rain
2020-04-26,STN001,Maple Ridge,49.22,-122.6,14.0,10.0,18.1,76.0,4.42,9.33,0.0,0.0,1009.7,16.8,Clear
2020-04-27,STN001,Maple Ridge,49.22,-122.6,18.6,14.7,22.4,77.0,1.37,6.93,0.0,0.0,995.2,18.6,Clear
2020-04-28,STN005,Sunfield,29.76,-95.37,24.2,19.6,28.8,69.0,3.64,7.25,0.5,0.0,1007.6,18.7,Light Rain
2020-04-29,STN004,Riverdale,45.5,-73.57,14.1,9.8,18.5,74.0,6.58,8.73,0.0,0.0,1019.7,18.5,Clear
2020-04-30,STN005,Sunfield,29.76,-95.37,19.0,15.4,22.7,64.0,3.83,6.49,0.0,0.0,1006.5,18.9,Clear
2020-05-01,STN005,Sunfield,29.76,-95.37,25.0,21.5,28.6,70.0,4.85,8.8,5.6,0.0,1024.5,15.4,Rain
2020-05-02,STN005,Sunfield,29.76,-95.37,23.3,20.1,26.6,69.0,2.95,5.51,0.0,0.0,1005.9,17.7,Clear
2020-05-03,STN002,Harborview,34.02,-118.49,23.2,19.4,,53.0,2.99,7.38,0.0,0.0,1016.7,17.8,Clear
2020-05-04,STN002,Harborview,34.02,-118.49,27.7,25.0,30.5,57.0,0.79,1.35,0.0,0.0,1021.2,18.5,Clear
2020-05-05,STN005,Sunfield,29.76,-95.37,24.3,17.9,30.7,64.0,1.7,6.68,0.0,0.0,1016.4,17.6,Clear
2020-05-06,STN002,Harborview,34.02,-118.49,24.4,19.3,29.4,68.0,0.91,2.13,0.0,0.0,1001.9,17.5,Clear
2020-05-07,STN001,Maple Ridge,49.22,-122.6,28.3,25.7,31.0,64.0,2.61,8.28,0.0,0.0,1005.2,18.7,Clear
2020-05-08,STN004,Riverdale,45.5,-73.57,20.2,14.8,25.7,70.0,4.47,5.4,,0.0,1021.9,19.1,Clear
2020-05-09,STN005,Sunfield,29.76,-95.37,21.0,14.7,27.2,71.0,1.57,2.35,0.0,0.0,1006.4,18.3,Clear
2020-05-10,STN005,Sunfield,29.76,-95.37,24.8,21.6,27.9,63.0,5.69,10.56,0.0,0.0,1020.2,19.9,Clear
2020-05-11,STN005,Sunfield,29.76,-95.37,24.9,22.1,27.7,57.0,3.65,8.56,0.0,0.0,1009.2,17.6,Clear
2020-05-12,STN001,Maple Ridge,49.22,-122.6,19.2,17.1,21.2,67.0,4.04,8.47,0.0,0.0,1013.7,16.1,Clear
2020-05-13,STN004,Riverdale,45.5,-73.57,18.3,16.1,20.6,70.0,5.53,11.29,0.9,0.0,1001.4,18.3,Light Rain
2020-05-14,STN005,Sunfield,29.76,-95.37,30.8,25.0,36.6,55.0,3.49,5.12,5.0,0.0,1007.8,15.6,Rain
2020-05-15,STN004,Riverdale,45.5,-73.57,22.6,15.7,29.6,52.0,4.05,9.01,0.0,0.0,1005.6,18.2,Clear
2020-05-16,STN005,Sunfield,29.76,-95.37,,19.7,24.1,63.0,,5.82,0.0,0.0,1014.4,16.3,Clear
2020-05-17,STN005,Sunfield,29.76,-95.37,26.9,21.2,32.7,60.0,,4.33,0.0,0.0,1013.6,17.3,Clear
2020-05-18,STN003,Prairie Town,41.88,-87.63,22.1,19.8,24.5,63.0,1.92,4.6,0.0,0.0,1016.5,16.6,Clear
2020-05-19,STN001,Maple Ridge,49.22,-122.6,20.7,15.7,25.7,65.0,5.33,5.37,3.5,0.0,1008.5,16.2,Rain
2020-05-20,STN003,Prairie Town,41.88,-87.63,24.3,18.5,30.1,66.0,7.88,11.32,6.2,0.0,1004.8,15.2,Rain
2020-05-21,STN002,Harborview,34.02,-118.49,20.0,16.2,23.8,60.0,1.78,6.27,0.0,0.0,1014.3,18.3,Clear
2020-05-22,STN001,Maple Ridge,49.22,-122.6,22.8,20.7,24.8,53.0,3.07,4.12,0.8,0.0,1004.5,19.3,Light Rain
2020-05-23,STN001,Maple Ridge,49.22,-122.6,27.5,22.5,,57.0,2.33,7.92,0.0,0.0,1021.4,19.0,Clear
2020-05-24,STN004,Riverdale,45.5,-73.57,23.8,16.9,30.8,69.0,4.33,7.51,0.0,0.0,1011.7,16.3,Clear
2020-05-25,STN003,Prairie Town,41.88,-87.63,21.9,18.6,25.2,78.0,3.76,4.83,0.0,0.0,1010.0,18.3,Clear
2020-05-26,STN003,Prairie Town,41.88,-87.63,21.6,18.6,24.5,72.0,0.86,4.73,0.0,0.0,1016.6,18.0,Clear
2020-05-27,STN004,Riverdale,45.5,-73.57,21.4,18.8,24.0,56.0,7.87,9.02,0.0,0.0,1011.6,18.2,Clear
2020-05-28,STN003,Prairie Town,41.88,-87.63,22.5,17.7,27.3,63.0,6.81,7.19,0.0,0.0,999.1,18.1,Clear
2020-05-29,STN004,Riverdale,45.5,-73.57,21.6,,26.6,68.0,,8.88,5.4,0.0,1004.0,16.0,Rain
2020-05-30,STN001,Maple Ridge,49.22,-122.6,25.0,19.1,31.0,63.0,3.74,4.4,0.0,0.0,1021.1,17.4,Clear
2020-05-31,STN005,Sunfield,29.76,-95.37,20.0,14.3,25.8,72.0,2.47,3.11,0.0,0.0,1013.4,17.7,Clear
2020-06-01,STN003,Prairie Town,41.88,-87.63,26.1,19.6,32.5,54.0,3.02,7.46,2.1,0.0,999.2,18.7,Rain
2020-06-02,STN001,Maple Ridge,49.22,-122.6,21.3,15.3,27.3,67.0,2.69,3.02,0.0,0.0,1015.5,17.3,Clear
2020-06-03,STN005,Sunfield,29.76,-95.37,26.5,23.3,29.8,63.0,3.03,7.89,0.0,0.0,1008.2,17.1,Clear
2020-06-04,STN004,Riverdale,45.5,-73.57,19.7,14.9,,74.0,1.15,5.93,5.2,0.0,1005.9,15.6,Rain
2020-06-05,STN001,Maple Ridge,49.22,-122.6,26.6,23.1,30.0,54.0,5.81,6.66,0.0,0.0,1003.3,17.2,Clear
2020-06-06,STN001,Maple Ridge,49.22,-122.6,26.3,22.7,30.0,58.0,3.93,7.04,0.0,0.0,1020.6,16.5,Clear
2020-06-07,STN001,Maple Ridge,49.22,-122.6,25.5,18.9,32.2,42.0,3.22,3.8,0.0,0.0,997.0,18.4,Clear
2020-06-08,STN002,Harborview,34.02,-118.49,20.4,15.0,25.8,63.0,4.66,8.46,0.0,0.0,1005.8,19.6,Clear
2020-06-09,STN001,Maple Ridge,49.22,-122.6,25.2,18.3,32.1,58.0,4.69,5.07,0.0,0.0,1013.5,18.2,Clear
2020-06-10,STN004,Riverdale,45.5,-73.57,24.5,20.4,28.6,55.0,0.72,6.39,0.0,0.0,1025.6,18.5,Clear
2020-06-11,STN003,Prairie Town,41.88,-87.63,19.1,14.4,23.7,70.0,1.76,3.0,0.0,0.0,1017.3,15.8,Clear
2020-06-12,STN005,Sunfield,29.76,-95.37,25.6,21.2,30.1,61.0,3.44,7.54,6.1,0.0,1005.9,16.2,Rain
2020-06-13,STN004,Riverdale,45.5,-73.57,24.5,21.9,27.0,47.0,5.51,6.28,4.2,0.0,1024.7,17.0,Rain
2020-06-14,STN004,Riverdale,45.5,-73.57,25.1,21.9,28.2,63.0,5.64,6.89,0.0,0.0,1001.6,17.4,Clear
2020-06-15,STN003,Prairie Town,41.88,-87.63,24.5,19.8,29.1,56.0,2.58,5.29,0.0,0.0,1014.9,18.5,Clear
2020-06-16,STN001,Maple Ridge,49.22,-122.6,23.7,21.4,,67.0,5.02,8.46,3.6,0.0,1016.4,16.7,Rain
2020-06-17,STN001,Maple Ridge,49.22,-122.6,27.3,20.6,33.9,50.0,0.62,6.61,0.0,0.0,1005.9,17.4,Clear
2020-06-18,STN004,Riverdale,45.5,-73.57,27.1,24.5,29.7,60.0,4.62,4.78,0.0,0.0,1018.1,18.5,Clear
2020-06-19,STN001,Maple Ridge,49.22,-122.6,14.3,11.3,17.3,73.0,3.27,3.27,0.0,0.0,1008.6,19.0,Clear
2020-06-20,STN001,Maple Ridge,49.22,-122.6,21.9,16.1,27.7,68.0,2.4,4.5,0.0,0.0,1018.3,17.7,Clear
2020-06-21,STN002,Harborview,34.02,-118.49,24.6,22.2,27.1,63.0,3.75,5.95,0.0,0.0,997.9,17.2,Clear
2020-06-22,STN005,Sunfield,29.76,-95.37,20.5,14.0,27.0,66.0,4.03,9.33,0.0,0.0,1015.3,17.9,Clear
2020-06-23,STN003,Prairie Town,41.88,-87.63,,18.6,29.9,52.0,7.1,12.58,0.0,0.0,1009.0,19.3,Clear
2020-06-24,STN004,Riverdale,45.5,-73.57,27.1,24.8,29.5,49.0,7.85,13.14,2.3,0.0,1021.4,16.4,Rain
2020-06-25,STN003,Prairie Town,41.88,-87.63,20.7,15.2,26.1,63.0,3.18,4.04,0.0,0.0,1012.3,18.7,Clear
2020-06-26,STN001,Maple Ridge,49.22,-122.6,23.8,18.7,29.0,63.0,5.59,8.06,0.9,0.0,1022.4,17.1,Light Rain
2020-06-27,STN002,Harborview,34.02,-118.49,22.3,16.5,28.1,61.0,3.02,7.5,0.0,0.0,1016.8,18.4,Clear
2020-06-28,STN001,Maple Ridge,49.22,-122.6,20.7,14.6,26.9,71.0,4.16,6.04,2.8,0.0,1011.6,16.2,Rain
2020-06-29,STN004,Riverdale,45.5,-73.57,27.7,22.1,33.3,57.0,2.09,6.07,0.0,0.0,1019.1,17.7,Clear
2020-06-30,STN001,Maple Ridge,49.22,-122.6,21.1,16.1,26.0,60.0,1.67,3.09,,0.0,1019.2,19.7,Clear
2020-07-01,STN002,Harborview,34.02,-118.49,26.3,22.7,29.9,58.0,3.72,5.66,3.2,0.0,1016.4,15.6,Rain
2020-07-02,STN005,Sunfield,29.76,-95.37,19.9,14.4,25.4,70.0,2.65,7.81,0.0,0.0,994.4,18.4,Clear
2020-07-03,STN003,Prairie Town,41.88,-87.63,29.3,22.5,36.1,59.0,2.49,4.0,9.5,0.0,1004.9,16.2,Rain
2020-07-04,STN003,Prairie Town,41.88,-87.63,25.5,20.5,30.4,75.0,1.07,6.85,0.0,0.0,1024.0,18.4,Clear
2020-07-05,STN003,Prairie Town,41.88,-87.63,23.1,17.7,28.4,60.0,1.55,3.38,0.0,0.0,1002.8,16.9,Clear
2020-07-06,STN004,Riverdale,45.5,-73.57,24.7,20.6,28.9,62.0,4.44,4.58,0.0,0.0,1019.6,16.9,Clear
2020-07-07,STN002,Harborview,34.02,-118.49,20.5,14.7,26.2,70.0,4.43,5.96,0.0,0.0,1018.2,17.1,Clear
2020-07-08,STN004,Riverdale,45.5,-73.57,26.5,19.5,33.4,60.0,3.36,4.39,0.0,0.0,1006.9,18.4,Clear
2020-07-09,STN005,Sunfield,29.76,-95.37,24.2,21.4,27.0,59.0,3.92,6.97,0.0,0.0,996.6,18.4,Clear
2020-07-10,STN003,Prairie Town,41.88,-87.63,22.7,19.7,25.7,54.0,0.96,1.63,0.0,0.0,1008.4,17.1,Clear
2020-07-11,STN003,Prairie Town,41.88,-87.63,21.8,17.1,26.5,62.0,5.5,9.25,0.0,0.0,1029.1,17.3,Clear
2020-07-12,STN001,Maple Ridge,49.22,-122.6,20.4,16.0,24.8,60.0,3.91,9.16,0.0,0.0,1005.7,17.4,Clear
2020-07-13,STN002,Harborview,34.02,-118.49,26.4,21.6,31.3,48.0,4.52,6.7,2.7,0.0,1006.2,17.3,Rain
2020-07-14,STN005,Sunfield,29.76,-95.37,25.7,23.4,27.9,56.0,1.8,2.81,0.0,0.0,1004.8,20.0,Clear
2020-07-15,STN003,Prairie Town,41.88,-87.63,25.0,20.9,29.0,55.0,4.33,6.73,7.8,0.0,1022.3,14.3,Rain
2020-07-16,STN002,Harborview,34.02,-118.49,24.1,19.2,29.0,67.0,4.38,9.09,0.0,0.0,1010.6,17.0,Clear
2020-07-17,STN003,Prairie Town,41.88,-87.63,24.4,19.5,29.3,67.0,2.66,6.21,0.0,0.0,1007.7,16.9,Clear
2020-07-18,STN003,Prairie Town,41.88,-87.63,21.5,16.2,26.8,60.0,7.88,8.49,0.0,0.0,1023.5,18.8,Clear
2020-07-19,STN003,Prairie Town,41.88,-87.63,29.4,23.8,35.0,55.0,2.67,5.89,3.1,0.0,1017.4,17.1,Rain
2020-07-20,STN004,Riverdale,45.5,-73.57,17.4,12.2,22.6,58.0,6.29,9.1,12.6,0.0,1005.0,12.3,Rain
2020-07-21,STN002,Harborview,34.02,-118.49,27.5,21.5,33.4,56.0,5.5,7.46,0.0,0.0,1002.7,18.0,Clear
2020-07-22,STN004,Riverdale,45.5,-73.57,26.0,20.9,31.1,64.0,6.47,7.13,1.7,0.0,1021.6,16.6,Light Rain
2020-07-23,STN003,Prairie Town,41.88,-87.63,19.8,15.1,24.5,74.0,3.22,9.11,0.0,0.0,1012.8,18.1,Clear
2020-07-24,STN005,Sunfield,29.76,-95.37,30.7,25.7,35.8,50.0,1.97,3.02,0.0,0.0,1000.4,20.0,Clear
2020-07-25,STN001,Maple Ridge,49.22,-122.6,24.0,21.5,26.5,71.0,1.79,2.95,0.0,0.0,998.6,18.4,Clear
2020-07-26,STN001,Maple Ridge,49.22,-122.6,23.9,20.5,27.2,53.0,4.93,5.81,,0.0,1003.6,17.4,Rain
2020-07-27,STN003,Prairie Town,41.88,-87.63,22.0,17.4,26.7,57.0,3.66,7.08,0.0,0.0,1002.7,17.6,Clear
2020-07-28,STN003,Prairie Town,41.88,-87.63,21.2,14.8,27.5,72.0,3.27,5.93,0.0,0.0,996.3,16.5,Clear
2020-07-29,STN004,Riverdale,45.5,-73.57,20.6,15.2,26.0,79.0,3.11,4.61,0.0,0.0,1003.9,18.4,Clear
2020-07-30,STN003,Prairie Town,41.88,-87.63,22.8,20.3,25.2,68.0,0.83,3.41,3.8,0.0,1005.6,17.1,Rain
2020-07-31,STN005,Sunfield,29.76,-95.37,27.5,22.6,,59.0,2.75,6.79,2.5,0.0,1009.0,16.8,Rain
2020-08-01,STN003,Prairie Town,41.88,-87.63,21.9,18.8,25.0,50.0,6.76,8.45,0.0,0.0,1025.9,19.7,Clear
2020-08-02,STN001,Maple Ridge,49.22,-122.6,17.4,11.8,23.1,57.0,4.18,9.67,0.0,0.0,1010.4,18.3,Clear
2020-08-03,STN001,Maple Ridge,49.22,-122.6,22.5,16.4,28.7,66.0,2.07,3.91,0.0,0.0,1011.5,18.8,Clear
2020-08-04,STN005,Sunfield,29.76,-95.37,25.6,20.6,30.6,59.0,5.61,6.8,1.0,0.0,1016.5,18.2,Light Rain
2020-08-05,STN001,Maple Ridge,49.22,-122.6,21.8,16.8,,58.0,4.46,10.18,0.0,0.0,1010.7,18.1,Clear
2020-08-06,STN005,Sunfield,29.76,-95.37,24.8,21.1,28.5,63.0,7.41,12.28,11.6,0.0,1015.5,12.5,Rain
2020-08-07,STN002,Harborview,34.02,-118.49,21.0,16.8,25.3,68.0,2.42,4.48,8.1,0.0,1015.0,14.6,Rain
2020-08-08,STN001,Maple Ridge,49.22,-122.6,16.6,10.3,23.0,79.0,2.1,7.15,0.0,0.0,1013.8,18.5,Clear
2020-08-09,STN002,Harborview,34.02,-118.49,19.0,13.4,24.6,70.0,6.28,9.4,0.0,0.0,1034.5,17.4,Clear
2020-08-10,STN004,Riverdale,45.5,-73.57,14.8,10.2,19.4,83.0,3.05,5.13,3.1,0.0,1020.0,16.7,Rain
2020-08-11,STN003,Prairie Town,41.88,-87.63,20.8,17.0,24.7,67.0,2.72,7.76,0.0,0.0,1004.1,16.9,Clear
2020-08-12,STN004,Riverdale,45.5,-73.57,19.2,17.0,21.5,68.0,4.59,9.1,,0.0,1015.5,16.8,Rain
2020-08-13,STN004,Riverdale,45.5,-73.57,18.0,,20.7,78.0,2.81,4.6,13.2,0.0,1006.4,12.7,Rain
2020-08-14,STN003,Prairie Town,41.88,-87.63,10.9,7.9,,72.0,2.05,5.69,0.0,0.0,1016.4,16.6,Clear
2020-08-15,STN004,Riverdale,45.5,-73.57,15.3,11.4,19.2,93.0,4.77,6.98,0.0,0.0,1001.5,17.0,Clear
2020-08-16,STN005,Sunfield,29.76,-95.37,24.6,17.9,31.3,,3.85,3.85,0.0,0.0,1003.8,19.0,Clear
2020-08-17,STN003,Prairie Town,41.88,-87.63,,12.8,21.8,74.0,1.66,7.44,0.0,0.0,1015.6,16.5,Clear
2020-08-18,STN001,Maple Ridge,49.22,-122.6,19.1,16.0,22.3,73.0,4.68,7.97,5.7,0.0,1020.5,14.5,Rain
2020-08-19,STN003,Prairie Town,41.88,-87.63,14.8,12.3,,87.0,1.71,5.3,0.0,0.0,1016.8,17.3,Clear
2020-08-20,STN005,Sunfield,29.76,-95.37,25.0,21.3,28.7,68.0,0.9,4.5,0.0,0.0,1019.7,20.0,Clear
2020-08-21,STN002,Harborview,34.02,-118.49,19.4,13.4,25.5,57.0,4.21,7.51,,0.0,1015.6,16.0,Rain
2020-08-22,STN005,Sunfield,29.76,-95.37,21.2,17.3,25.1,76.0,2.1,3.84,0.0,0.0,1014.2,18.2,Clear
2020-08-23,STN003,Prairie Town,41.88,-87.63,25.4,19.5,31.2,59.0,3.94,9.77,3.9,0.0,1008.6,16.9,Rain
2020-08-24,STN004,Riverdale,45.5,-73.57,22.2,16.2,28.3,66.0,10.69,14.42,0.0,0.0,1018.4,17.4,Clear
2020-08-25,STN002,Harborview,34.02,-118.49,18.3,15.8,20.9,61.0,7.36,11.38,0.0,0.0,1020.5,18.3,Clear
2020-08-26,STN005,Sunfield,29.76,-95.37,18.0,12.9,23.0,74.0,2.2,4.93,1.3,0.0,1012.3,16.8,Light Rain
2020-08-27,STN001,Maple Ridge,49.22,-122.6,15.7,8.9,22.5,69.0,2.53,4.26,0.0,0.0,1011.8,17.6,Clear
2020-08-28,STN002,Harborview,34.02,-118.49,20.3,16.3,24.3,68.0,4.62,5.0,8.3,0.0,1025.3,13.0,Rain
